Age,Salary,Experience,Bonus,Score,HoursWorked,Satisfaction,Salary_Experience_Ratio,Hours_Satisfaction_Ratio,Rolling_Hours_Mean,Cumulative_Bonus,Experience_Level_Encoded
56.0,31542.0,6.0,13880.0,64.01682238281661,31.475625074875204,3.3209936539313647,5257.0,9.47777332775527,49.90145264396758,13880.0,1
46.0,51677.0,21.0,10507.5,27.11474365001848,56.82664512894194,3.4180370549218253,2460.809523809524,16.625520500754675,49.90145264396758,24387.5,2
32.0,76732.0,24.0,10516.0,59.28119916534227,46.13032726388956,7.390265577879587,3197.1666666666665,6.242039176774113,44.8108658225689,34903.5,2
25.0,80343.0,1.0,15559.0,68.01319311034514,54.63498384611678,2.2326338550519638,80343.0,24.471089929273322,52.53065207964943,50462.5,0
38.0,69081.0,17.0,10507.5,23.08291891540121,64.28414740031103,6.418599588553554,4063.5882352941176,10.015291733566077,55.01648617010579,60970.0,2
56.0,92856.0,29.0,3396.0,45.68586448803686,68.37175286022745,5.706496238809349,3201.9310344827586,11.981389279684008,62.43029470221842,64366.0,2
36.0,118858.0,11.0,19546.0,19.03248628190678,70.62423958440345,5.680925123378673,10805.272727272728,12.431820179034572,67.76004661498064,83912.0,1
40.0,49065.0,22.0,2591.0,5.233887578650831,50.28799928245187,6.630073461417759,2230.2272727272725,7.584832894400298,63.09466390902759,86503.0,2
28.0,113460.0,26.0,12303.0,37.84764234858691,21.866935995041462,5.483820361956539,4363.846153846154,3.9875368906576822,47.59305828729892,98806.0,2
28.0,118092.0,28.0,7183.0,36.2944271845992,64.35768410988639,8.792551148463847,4217.571428571428,7.319568919554181,45.504206462459905,105989.0,2
41.0,84693.0,18.0,2312.0,99.5480490704257,26.38062357534648,6.755800919502598,4705.166666666667,3.9048846894216616,37.53508122675811,108301.0,2
53.0,56962.0,21.0,10507.5,44.63523511976422,38.89517531677806,5.469632513713881,2712.4761904761904,7.111113081044677,43.2111610006703,118808.5,2
57.0,58295.0,17.0,19767.0,33.35695494722004,20.22902804746083,8.297631202876449,3429.1176470588234,2.4379280728273693,28.501608979861786,138575.5,2
41.0,43807.0,7.0,3139.0,58.04750067166746,60.9001689440972,6.061465649334798,6258.142857142857,10.047102873672237,40.008124102778694,141714.5,1
20.0,72348.0,17.0,15688.0,8.876739410776846,30.02792068827328,2.9114424778517902,4255.764705882353,10.313760590052736,37.05237255994377,157402.5,2
39.0,56432.0,20.0,19088.0,96.16657359548132,59.31694458149949,2.0709491817657124,2821.6,28.64239504463613,50.081678071289986,176490.5,2
19.0,113285.0,9.0,7924.0,63.49600455910331,79.50455703007033,1.523277856626788,12587.222222222223,52.19307605910365,56.28314076661436,184414.5,1
41.0,87854.0,17.0,1362.0,75.48378199408478,24.360252296600976,8.994552125461016,5167.882352941177,2.708334106780485,54.39391796939026,185776.5,2
47.0,70262.0,20.0,19988.0,17.047793817391753,24.62468071708764,7.101354317980658,3513.1,3.4676034478011957,42.829830014586314,205764.5,2
55.0,67080.0,22.0,14481.0,40.94778530052039,40.4228055600005,9.373784381643208,3049.090909090909,4.312325088164067,29.802579524563033,220245.5,2
19.0,31324.0,16.0,4738.0,42.26891133961895,71.98319085508052,6.032918057149431,1957.75,11.93173687644827,45.67689237738955,224983.5,2
38.0,65909.0,28.0,3469.0,82.18064439010868,32.93179212747991,4.734008814949125,2353.8928571428573,6.956428138343848,48.44592951418698,228452.5,2
41.0,596695.0,29.0,17106.0,0.1236679759409442,41.622669195820855,0.5971648897088933,20575.689655172413,69.70046282545367,48.845884059460424,245558.5,2
41.0,49870.0,8.0,17940.0,30.085310835325508,24.110324397618776,6.716422815460298,6233.75,3.5897567887060453,32.88826190697318,263498.5,1
39.0,64578.0,17.0,10017.0,98.1236374344304,65.78931747553335,5.822087597682311,3798.705882352941,11.299953216389792,43.84077035632432,273515.5,2
42.0,102124.0,7.0,3808.0,47.48865435062186,44.49838056556707,9.902088935876217,14589.142857142857,4.493837699674174,44.799340812906394,277323.5,1
44.0,56790.0,1.0,17370.0,38.25262802440083,65.55492398365057,2.3915877778224304,56790.0,27.410628450083117,58.61420734158366,294693.5,0
59.0,55289.0,13.0,15870.0,11.982900201764634,74.21647066080772,5.307373552868358,4253.0,13.98365310478242,61.42325840334178,310563.5,1
45.0,85129.0,23.0,13713.0,97.41646286280157,33.96578882607733,6.509573351180727,3701.2608695652175,5.217821045048445,57.912394490178535,324276.5,2
33.0,45485.0,19.0,8561.0,2.002635592582447,68.44376182039707,6.445911747423436,2393.9473684210525,10.61816613417884,58.8753404357607,332837.5,2
32.0,74482.0,27.0,3719.0,73.71802250072432,23.545633404695195,5.612935429484027,2758.5925925925926,4.1948876306349465,41.985061350389856,336556.5,2
20.0,116188.0,24.0,12700.0,76.85998047885084,73.93084329081483,7.769280103272255,4841.166666666667,9.515790692071553,55.306746171969024,349256.5,2
41.0,71996.0,19.0,4741.0,24.365671606386663,59.04611285352484,2.049812095268164,3789.2631578947367,28.805622227436512,52.17419651634495,353997.5,2
24.0,116769.0,29.0,10766.0,67.15584436130374,72.4536034483011,7.256272002744159,4026.5172413793102,9.984962446405092,68.47685319754692,364763.5,2
38.0,39435.0,17.0,4998.0,9.292914437938991,20.011303973394917,6.197345714330892,2319.705882352941,3.2290120473867217,50.50367342507361,369761.5,2
26.0,33709.0,13.0,19787.0,25.704726643207987,30.14486422135955,8.960751117945733,2593.0,3.364100154616314,40.869923881018515,389548.5,1
56.0,60355.0,16.0,17077.0,78.7901988292265,43.38556324558952,8.471944390335818,3772.1875,5.121086877657111,31.18057714678132,406625.5,2
35.0,85771.0,16.0,1294.0,86.46861920335402,42.77017420248312,3.1514703913255326,5360.6875,13.571498028415128,38.766867223144054,407919.5,2
21.0,87799.0,8.0,11177.0,60.84864126597913,33.60382297541064,2.7623732497515308,10974.875,12.16483796258642,39.91985347449442,419096.5,1
42.0,43116.0,19.0,10882.0,50.68384318204826,42.896716392032005,9.816533238524478,2269.2631578947367,4.369843747249391,39.75690452330858,429978.5,2
31.0,55470.0,18.0,2136.0,15.93040206189803,27.73092272001529,5.272651809152565,3081.6666666666665,5.25938820232324,34.7438206958193,432114.5,2
26.0,72344.0,1.0,3064.0,6.310903307915017,44.76566775596156,9.064209639144368,72344.0,4.9387282000449515,38.464435622669605,435178.5,0
43.0,72918.0,14.0,8009.0,11.764902847355865,68.14125974955584,1.638810237804822,5208.428571428572,41.579713244183,46.87928340851088,443187.5,1
19.0,82224.0,19.0,10507.5,22.73573000960988,48.74420378620107,6.428189148001743,4327.578947368421,7.58288262276066,53.88371043057282,453695.0,2
37.0,69298.0,15.0,5543.0,34.16745018969208,21.0800053367129,8.098601873605862,4619.866666666667,2.602919079824717,45.98848962415659,459238.0,1
45.0,110219.0,18.0,10507.5,38.09095255109872,45.28664249475485,9.473952495864468,6123.277777777777,4.780121339485626,38.370283872556264,469745.5,2
41.0,91629.0,2.0,6445.0,34.63217685890035,21.63050096545065,3.373401410170235,45814.5,6.412074442204935,29.33238293230612,476190.5,0
